customer_id,first_outflow_date,count_outflows_total
CNB0007972,2024-01-03,3
CNB0007976,2024-12-14,90
CNB0007977,2024-09-17,3
CNB0007982,2024-10-15,3
CNB0007983,2024-06-22,9
CNB0007985,2024-02-07,35
CNB0007993,2024-08-18,51
CNB0007998,2024-04-24,57
CNB0008004,2024-11-01,22
CNB0008005,2024-01-24,35
CNB0008006,2024-12-01,3
CNB0008007,2024-09-30,12
CNB0008011,2025-01-11,9
CNB0008014,2024-09-18,3
CNB0008022,2024-10-24,25
CNB0008023,2024-11-23,28
CNB0008025,2024-12-01,51
CNB0008028,2025-01-24,3
CNB0008031,2024-03-17,9
CNB0008033,2024-03-11,12
CNB0008036,2024-12-16,3
CNB0008039,2024-08-11,12
CNB0008041,2024-01-08,90
CNB0008045,2024-04-14,41
CNB0008048,2024-11-17,3
CNB0008059,2024-01-23,3
CNB0008062,2024-02-25,9
CNB0008063,2024-09-04,51
CNB0008064,2024-01-17,73
CNB0008068,2024-11-17,3
CNB0008073,2024-03-20,3
CNB0008079,2024-05-16,6
CNB0008080,2024-05-04,3
CNB0008081,2024-07-07,19
CNB0008085,2024-11-10,6
CNB0008086,2024-02-17,25
CNB0008089,2024-08-22,28
CNB0008090,2024-03-14,3
CNB0008092,2024-08-28,25
CNB0008104,2024-05-02,3
CNB0008106,2024-09-08,25
CNB0008107,2024-01-28,12
CNB0008109,2024-04-21,16
CNB0008111,2024-02-06,6
CNB0008112,2024-11-14,57
CNB0008113,2024-05-11,9
CNB0008117,2024-01-27,6
CNB0008122,2024-11-26,16
CNB0008123,2024-10-15,45
CNB0008126,2025-02-01,22
CNB0008129,2024-09-18,19
CNB0008132,2024-09-02,19
CNB0008133,2024-06-07,3
CNB0008134,2024-07-07,6
CNB0008143,2024-12-12,3
CNB0008146,2024-04-17,6
CNB0008147,2024-07-20,64
CNB0008150,2024-10-28,6
CNB0008154,2024-06-27,6
CNB0008156,2024-10-08,6
CNB0008159,2024-01-18,57
CNB0008169,2024-02-18,19
CNB0008171,2024-12-21,45
CNB0008173,2025-02-13,6
CNB0008176,2024-08-02,41
CNB0008183,2024-07-03,3
CNB0008184,2024-08-09,6
CNB0008185,2025-01-22,25
CNB0008187,2024-09-02,80
CNB0008192,2024-07-16,9
CNB0008193,2024-08-17,73
CNB0008194,2024-07-12,16
CNB0008196,2024-09-08,16
CNB0008199,2024-02-26,6
CNB0008201,2024-03-04,41
CNB0008203,2024-03-27,3
CNB0008204,2024-04-02,3
CNB0008207,2024-04-16,22
CNB0008208,2024-08-25,6
CNB0008217,2024-01-27,3
CNB0008218,2024-02-11,48
CNB0008219,2024-02-23,3
CNB0008221,2024-05-17,12
CNB0008222,2024-11-26,19
CNB0008224,2025-01-14,6
CNB0008227,2024-07-12,51
CNB0008231,2024-10-08,9
CNB0008233,2024-10-02,12
CNB0008236,2024-01-22,6
CNB0008237,2024-06-08,35
CNB0008239,2024-01-10,51
CNB0008240,2024-03-27,48
CNB0008244,2024-07-17,6
CNB0008253,2025-01-01,9
CNB0008254,2025-02-15,6
CNB0008256,2024-07-20,9
CNB0008259,2024-10-13,3
CNB0008260,2024-06-30,6
CNB0008262,2024-02-20,3
CNB0008263,2025-01-01,12
CNB0008264,2024-11-21,157
CNB0008267,2024-01-07,3
CNB0008268,2024-03-08,41
CNB0008270,2024-04-20,25
CNB0008271,2024-12-21,3
CNB0008275,2024-05-25,6
CNB0008282,2024-03-20,3
CNB0008284,2024-05-20,9
CNB0008285,2024-03-27,16
CNB0008291,2024-02-21,35
CNB0008293,2024-05-30,3
CNB0008294,2024-09-20,3
CNB0008295,2024-09-09,3
CNB0008296,2024-07-04,9
CNB0008298,2024-07-05,9
CNB0008304,2025-01-01,38
CNB0008309,2024-09-26,25
CNB0008312,2024-09-24,3
CNB0008313,2024-04-27,12
CNB0008314,2024-05-19,9
CNB0008320,2024-10-02,54
CNB0008321,2024-03-28,19
CNB0008327,2024-10-03,9
CNB0008332,2025-02-03,9
CNB0008334,2024-10-05,25
CNB0008335,2024-06-04,32
CNB0008337,2024-09-29,6
CNB0008338,2024-06-17,9
CNB0008339,2024-06-03,3
CNB0008342,2024-09-18,6
CNB0008344,2024-03-29,3
CNB0008347,2024-07-20,16
CNB0008357,2024-09-30,3
CNB0008359,2024-10-03,19
CNB0008360,2024-02-25,9
CNB0008361,2025-01-26,9
CNB0008363,2025-02-15,12
CNB0008364,2024-09-06,48
CNB0008366,2024-06-20,67
CNB0008370,2024-11-10,25
CNB0008371,2024-10-22,32
CNB0008374,2024-09-18,16
CNB0008375,2024-09-01,19
CNB0008381,2024-10-05,22
CNB0008386,2024-01-31,35
CNB0008388,2024-09-30,3
CNB0008391,2024-11-19,16
CNB0008394,2024-02-06,45
CNB0008395,2024-06-29,9
CNB0008400,2024-03-07,48
CNB0008402,2024-05-09,38
CNB0008403,2024-02-09,35
CNB0008404,2024-07-10,28
CNB0008405,2024-07-04,41
CNB0008406,2024-06-30,3
CNB0008409,2024-10-07,6
CNB0008416,2024-12-12,16
CNB0008418,2024-04-11,6
CNB0008425,2024-02-18,3
CNB0008429,2024-02-26,80
CNB0008431,2024-06-19,32
CNB0008437,2024-03-31,45
CNB0008439,2024-01-09,54
CNB0008440,2024-05-09,12
CNB0008445,2024-09-25,6
CNB0008450,2024-04-02,3
CNB0008452,2024-07-01,28
CNB0008455,2024-01-28,6
CNB0008456,2024-01-02,51
CNB0008460,2024-09-26,28
CNB0008462,2024-03-15,3
CNB0008464,2024-01-19,3
CNB0008468,2024-03-15,9
CNB0008470,2024-03-10,57
CNB0008471,2024-01-11,12
CNB0008474,2024-09-18,9
CNB0008478,2024-04-23,16
CNB0008479,2025-02-12,9
CNB0008485,2024-07-03,67
CNB0008489,2024-04-15,9
CNB0008490,2024-01-19,19
CNB0008491,2024-06-22,19
CNB0008493,2024-07-20,6
CNB0008494,2024-09-07,3
CNB0008495,2024-11-21,19
CNB0008499,2024-10-23,45
CNB0008500,2024-07-21,54
